wavelength,1,2,3,4,5
750.0,0.00018,0.00033,0.0007,0.00468,0.00536
749.0,0.00018999999999999998,0.00033,0.00073,0.00468,0.005379999999999999
748.0,0.00021,0.00029,0.00074,0.00468,0.005379999999999999
747.0,0.00023999999999999998,0.0003,0.00075,0.00472,0.00541
746.0,0.00029,0.00032,0.0007700000000000001,0.00476,0.00547
745.0,0.00031,0.00036,0.00085,0.00484,0.00554
744.0,0.0003,0.00033999999999999997,0.0008,0.00486,0.00555
743.0,0.0003,0.00033999999999999997,0.0008,0.0049,0.0056
742.0,0.00026000000000000003,0.00032,0.00082,0.0049299999999999995,0.00565
741.0,0.0003,0.00033,0.00085,0.005,0.00573
740.0,0.00032,0.00036,0.0008,0.0050799999999999994,0.005370000000000001
739.0,0.00033,0.00039,0.00084,0.00509,0.0054399999999999995
738.0,0.00031,0.00042,0.0008699999999999999,0.00513,0.00547
737.0,0.00033,0.0005,0.00093,0.00525,0.00556
736.0,0.00036,0.00057,0.0009699999999999999,0.00533,0.00565
735.0,0.00033999999999999997,0.0005099999999999999,0.00098,0.00533,0.00576
734.0,0.00035,0.00047999999999999996,0.00107,0.00543,0.00594
733.0,0.00037999999999999997,0.00054,0.00112,0.005529999999999999,0.00603
732.0,0.00042,0.00057,0.00115,0.0055899999999999995,0.00613
731.0,0.00047999999999999996,0.00056,0.0012,0.005679999999999999,0.0063
730.0,0.00054,0.00063,0.00131,0.0058,0.006540000000000001
729.0,0.00062,0.0007099999999999999,0.00148,0.00598,0.00675
728.0,0.00057,0.00074,0.00148,0.00613,0.0068200000000000005
727.0,0.00042,0.0007,0.0014,0.00621,0.00689
726.0,0.00033999999999999997,0.00062,0.0013800000000000002,0.0062,0.00701
725.0,0.00035,0.00067,0.00144,0.00617,0.0071400000000000005
724.0,0.00022999999999999998,0.00059,0.0014,0.00615,0.00719
723.0,0.00029,0.00053,0.00149,0.00628,0.0073
722.0,0.00035,0.0006,0.00161,0.006409999999999999,0.00748
721.0,0.00044,0.00067,0.00173,0.00663,0.007670000000000001
720.0,0.00049,0.00072,0.00186,0.00687,0.00783
719.0,0.00059,0.00081,0.00202,0.007090000000000001,0.00809
718.0,0.00061,0.00088,0.0021,0.0072,0.00835
717.0,0.00061,0.0008900000000000001,0.0022,0.007359999999999999,0.00861
716.0,0.00064,0.0009400000000000001,0.00233,0.007559999999999999,0.0089
715.0,0.00066,0.0009699999999999999,0.00242,0.00777,0.00919
714.0,0.0007099999999999999,0.00107,0.0026,0.00806,0.00954
713.0,0.00067,0.00118,0.00278,0.00827,0.0099
712.0,0.0008,0.0012900000000000001,0.00303,0.00856,0.01026
711.0,0.00086,0.0013,0.0031899999999999997,0.00882,0.01064
710.0,0.00084,0.00133,0.0033399999999999997,0.00905,0.011040000000000001
709.0,0.0008300000000000001,0.0014,0.0035,0.00933,0.01149
708.0,0.00088,0.00145,0.00367,0.009640000000000001,0.01198
707.0,0.0009400000000000001,0.00155,0.00398,0.00998,0.01257
706.0,0.00095,0.00164,0.00421,0.01037,0.01312
705.0,0.00098,0.00176,0.00454,0.01072,0.01371
704.0,0.00101,0.00183,0.0048200000000000005,0.01107,0.01434
703.0,0.0011099999999999999,0.00198,0.00515,0.01155,0.015080000000000001
702.0,0.00115,0.0021100000000000003,0.0055,0.012029999999999999,0.015880000000000002
701.0,0.00126,0.0022600000000000003,0.0059,0.01258,0.016669999999999997
700.0,0.00137,0.00245,0.00633,0.01316,0.01761
699.0,0.00141,0.00251,0.0067,0.0137,0.01857
698.0,0.00145,0.00268,0.0071,0.01433,0.01957
697.0,0.0015,0.0028899999999999998,0.00761,0.015019999999999999,0.020659999999999998
696.0,0.00151,0.00296,0.00804,0.01568,0.021759999999999998
695.0,0.00162,0.00314,0.008579999999999999,0.01644,0.02301
694.0,0.0017800000000000001,0.00346,0.00924,0.01731,0.024380000000000002
693.0,0.0019,0.00371,0.00988,0.01821,0.025830000000000002
692.0,0.002,0.00396,0.01057,0.01914,0.027339999999999996
691.0,0.00217,0.004220000000000001,0.011309999999999999,0.02017,0.028999999999999998
690.0,0.00228,0.00449,0.01212,0.02121,0.03077
689.0,0.0024,0.00479,0.01294,0.02238,0.03269
688.0,0.0025399999999999997,0.00511,0.01384,0.02363,0.03466
687.0,0.0027600000000000003,0.00554,0.01481,0.024990000000000002,0.03685
686.0,0.00295,0.00596,0.01585,0.026430000000000002,0.03923
685.0,0.00316,0.00633,0.01695,0.02795,0.0418
684.0,0.0034100000000000003,0.00677,0.0182,0.02961,0.0445
683.0,0.00366,0.007259999999999999,0.0195,0.03138,0.04735
682.0,0.00379,0.007659999999999999,0.02079,0.03319,0.05035
681.0,0.00404,0.00815,0.02222,0.03518,0.053610000000000005
680.0,0.00427,0.00865,0.02373,0.03731,0.05708
679.0,0.0045,0.00924,0.02531,0.039560000000000005,0.060739999999999995
678.0,0.0048200000000000005,0.009890000000000001,0.02706,0.041960000000000004,0.06471
677.0,0.00515,0.01054,0.02893,0.0445,0.06895
676.0,0.00548,0.0112,0.030869999999999998,0.04721,0.07337
675.0,0.00581,0.01195,0.03296,0.050069999999999996,0.07812000000000001
674.0,0.0061600000000000005,0.01273,0.03514,0.053070000000000006,0.08319
673.0,0.00657,0.013569999999999999,0.03748,0.05631,0.08859
672.0,0.006959999999999999,0.014490000000000001,0.03995,0.05972,0.0943
671.0,0.007370000000000001,0.015390000000000001,0.04256,0.06332,0.10027
670.0,0.00785,0.01634,0.04537,0.06716,0.10662
669.0,0.00829,0.01739,0.048310000000000006,0.07114,0.11327000000000001
668.0,0.00881,0.0185,0.05144,0.07539,0.12035
667.0,0.0094,0.01967,0.05475,0.07985,0.12779000000000001
666.0,0.01004,0.020880000000000003,0.05819,0.08463,0.13564
665.0,0.01069,0.02217,0.0618,0.08959,0.1439
664.0,0.01132,0.02352,0.06561,0.09477000000000001,0.15254
663.0,0.01195,0.024909999999999998,0.06949,0.10017000000000001,0.16155
662.0,0.01266,0.02636,0.07357000000000001,0.1059,0.17107999999999998
661.0,0.01339,0.027960000000000002,0.07794,0.11192,0.18108
660.0,0.0141,0.02961,0.0825,0.11813,0.19146
659.0,0.01485,0.03128,0.08717000000000001,0.1245,0.2023
658.0,0.01571,0.03305,0.0921,0.13117,0.21356999999999998
657.0,0.01652,0.03482,0.09717,0.13809000000000002,0.2252
656.0,0.01738,0.03665,0.10240999999999999,0.14525,0.23723000000000002
655.0,0.0183,0.03854,0.10789000000000001,0.15274000000000001,0.2496
654.0,0.01923,0.04052,0.11345999999999999,0.16045,0.26229
653.0,0.02017,0.0426,0.11922999999999999,0.16842000000000001,0.2754
652.0,0.02118,0.04477,0.12523,0.17657,0.28899
651.0,0.02222,0.04699,0.13133,0.18492,0.30307
650.0,0.02332,0.04918,0.13752999999999999,0.19354000000000002,0.31745999999999996
649.0,0.02436,0.05145,0.14393,0.20234000000000002,0.33218000000000003
648.0,0.02543,0.053779999999999994,0.15050999999999998,0.21133000000000002,0.34728000000000003
647.0,0.02658,0.056179999999999994,0.1573,0.22048,0.36277
646.0,0.027739999999999997,0.058620000000000005,0.16419,0.22983,0.37842
645.0,0.02885,0.061020000000000005,0.17109000000000002,0.2392,0.39429000000000003
644.0,0.02997,0.06347,0.17803,0.24874000000000002,0.41034
643.0,0.03119,0.06605,0.18509,0.25853000000000004,0.42651000000000006
642.0,0.03244,0.06859,0.19226,0.26832,0.44287
641.0,0.033639999999999996,0.07111,0.19939,0.27810999999999997,0.4591
640.0,0.03476,0.0736,0.20649,0.28779,0.47529
639.0,0.0359,0.07608999999999999,0.21345,0.29739,0.49137
638.0,0.03702,0.07852,0.22034,0.30695,0.50732
637.0,0.03815,0.08098,0.22719,0.31637,0.52312
636.0,0.03932,0.08345,0.23396999999999998,0.32563000000000003,0.5386
635.0,0.04052,0.08582000000000001,0.24061,0.33468000000000003,0.55388
634.0,0.04165,0.08811000000000001,0.24709,0.34341,0.56871
633.0,0.04267,0.09034,0.2534,0.35191999999999996,0.58302
632.0,0.04359,0.09246,0.25941,0.36015,0.59677
631.0,0.04464,0.09452,0.26511999999999997,0.36808,0.6100399999999999
630.0,0.04558,0.09646,0.27064,0.37561,0.62262
629.0,0.04647,0.09834,0.27594,0.38277,0.63443
628.0,0.04726,0.10007,0.28085,0.38942,0.6457
627.0,0.04796,0.10162,0.28539000000000003,0.39555999999999997,0.65596
626.0,0.04862,0.10309000000000001,0.28949,0.40116999999999997,0.66545
625.0,0.04924,0.10442,0.29322,0.40641,0.67424
624.0,0.04987,0.10570999999999998,0.29663,0.41106000000000004,0.6822
623.0,0.05039,0.10682,0.29969,0.41523999999999994,0.68917
622.0,0.05087,0.10778,0.30238000000000004,0.4188,0.69525
621.0,0.05122,0.10852,0.30465,0.42173,0.70039
620.0,0.05148,0.10910999999999998,0.30644,0.42415,0.7045100000000001
619.0,0.05172,0.10962999999999999,0.30791,0.42618999999999996,0.70775
618.0,0.051989999999999995,0.11005999999999999,0.30896999999999997,0.42765,0.71008
617.0,0.05214,0.11030999999999999,0.30961,0.42854,0.71155
616.0,0.05219,0.11041,0.30992,0.42893000000000003,0.71225
615.0,0.05215,0.11037000000000001,0.30984,0.42873999999999995,0.71196
614.0,0.05212000000000001,0.11024,0.30946999999999997,0.42815,0.71109
613.0,0.05197,0.11005999999999999,0.30876,0.42718999999999996,0.70931
612.0,0.05186,0.1097,0.30775,0.42577,0.70685
611.0,0.05169,0.10920999999999999,0.30635999999999997,0.42391,0.70367
610.0,0.05142000000000001,0.10855999999999999,0.30464,0.42152,0.69976
609.0,0.05105,0.10787999999999999,0.30267,0.41891000000000006,0.6953199999999999
608.0,0.05067,0.10712999999999999,0.30044,0.41591999999999996,0.69028
607.0,0.05027,0.10628,0.29811,0.41263,0.6846399999999999
606.0,0.04992,0.10538,0.29551,0.40903,0.67857
605.0,0.04955,0.10450999999999999,0.29273000000000005,0.40525,0.6723
604.0,0.0491,0.10353,0.28978000000000004,0.40125,0.66546
603.0,0.04857,0.1024,0.28661,0.39691,0.65823
602.0,0.04807,0.10123,0.28339000000000003,0.39239,0.65079
601.0,0.04759,0.10011,0.28014,0.38783,0.6431
600.0,0.047060000000000005,0.09892000000000001,0.27671,0.38309,0.6350899999999999
599.0,0.04654,0.09776,0.27313000000000004,0.37834,0.62689
598.0,0.04602,0.09657,0.2696,0.37346999999999997,0.61862
597.0,0.04545,0.09525,0.26595,0.36843000000000004,0.6100899999999999
596.0,0.04493,0.09399,0.26226,0.36344,0.60169
595.0,0.044360000000000004,0.09275,0.25856999999999997,0.3584,0.5931
594.0,0.0438,0.0915,0.25483,0.35344000000000003,0.58455
593.0,0.04331,0.09033,0.25119,0.34838,0.57596
592.0,0.042769999999999996,0.08907000000000001,0.24754,0.34323000000000004,0.5675
591.0,0.04225,0.08782999999999999,0.24394000000000002,0.33825,0.55906
590.0,0.041760000000000005,0.08664,0.24031999999999998,0.33329000000000003,0.55067
589.0,0.04125,0.08551,0.23675,0.32833,0.5423
588.0,0.04072,0.08428,0.23318000000000003,0.32349,0.53396
587.0,0.040369999999999996,0.08312,0.22963000000000003,0.31876,0.52575
586.0,0.039869999999999996,0.08197,0.22614,0.31401,0.5175
585.0,0.03938,0.08083,0.2227,0.30931,0.50951
584.0,0.03897,0.07968,0.21923,0.30461,0.50152
583.0,0.03853,0.07862000000000001,0.21586,0.29998,0.49363
582.0,0.03812,0.07757,0.21258000000000002,0.29543,0.48591000000000006
581.0,0.037739999999999996,0.07654,0.20936,0.29091,0.47826
580.0,0.03734,0.07551000000000001,0.20609,0.28643,0.47063999999999995
579.0,0.03701,0.07454,0.20297,0.2821,0.46303
578.0,0.036610000000000004,0.07357999999999999,0.1999,0.27781999999999996,0.45561999999999997
577.0,0.03631,0.0726,0.1969,0.27355,0.44847
576.0,0.03605,0.07173,0.19380999999999998,0.26934,0.4412
575.0,0.035769999999999996,0.07078999999999999,0.1908,0.26527,0.43398000000000003
574.0,0.035460000000000005,0.0699,0.18775,0.26111999999999996,0.42688999999999994
573.0,0.035230000000000004,0.06896000000000001,0.1848,0.25703000000000004,0.41984
572.0,0.03499,0.06812,0.18195999999999998,0.25301,0.41289
571.0,0.034730000000000004,0.06729,0.17905,0.24896999999999997,0.40592
570.0,0.03455,0.06652999999999999,0.17618,0.24505,0.3991
569.0,0.03436,0.06576,0.17339000000000002,0.24108000000000002,0.39234
568.0,0.034230000000000003,0.06498999999999999,0.1706,0.23715999999999998,0.38556
567.0,0.03413,0.06425,0.16781,0.23329,0.37886
566.0,0.03399,0.06352999999999999,0.16517,0.22949,0.37206999999999996
565.0,0.03397,0.0628,0.16247999999999999,0.22571,0.36538000000000004
564.0,0.033889999999999997,0.0621,0.1598,0.22189,0.35874
563.0,0.03381,0.061439999999999995,0.15700999999999998,0.21813000000000002,0.35209
562.0,0.03377,0.06085,0.15439,0.21445,0.34555
561.0,0.03372,0.06026,0.1518,0.21069000000000002,0.33902
560.0,0.03377,0.05976,0.14924,0.20704,0.33255999999999997
559.0,0.03388,0.05924,0.14675,0.2035,0.32621999999999995
558.0,0.03392,0.0587,0.14424,0.19994,0.31988
557.0,0.03402,0.05815,0.14179,0.19642,0.31361999999999995
556.0,0.034230000000000003,0.05777,0.13940999999999998,0.19302,0.30756999999999995
555.0,0.034480000000000004,0.05739,0.1371,0.18964,0.30159
554.0,0.034710000000000005,0.05702,0.1348,0.18633,0.29558
553.0,0.03493,0.056670000000000005,0.13257,0.18302000000000002,0.28953
552.0,0.03526,0.05637,0.13034,0.17978,0.28363
551.0,0.03561,0.0562,0.1282,0.17663,0.27784000000000003
550.0,0.03603,0.05608,0.12619,0.17359000000000002,0.27221999999999996
549.0,0.03646,0.0559,0.12427,0.17057,0.26668000000000003
548.0,0.036969999999999996,0.05577000000000001,0.12215999999999999,0.16763,0.2612
547.0,0.03745,0.05575,0.12025,0.16476,0.25583
546.0,0.03803,0.05567999999999999,0.11850999999999999,0.16193,0.25046
545.0,0.03857,0.05566,0.1167,0.1591,0.24516999999999997
544.0,0.03918,0.05567999999999999,0.11492000000000001,0.15636,0.23997
543.0,0.03984,0.055729999999999995,0.11313,0.15367999999999998,0.23484000000000002
542.0,0.040619999999999996,0.0559,0.11157,0.15111,0.22991999999999999
541.0,0.04145,0.056170000000000005,0.1101,0.14869000000000002,0.22516999999999998
540.0,0.042289999999999994,0.056429999999999994,0.10865,0.1463,0.22036999999999998
539.0,0.04312,0.056729999999999996,0.10724000000000002,0.14397000000000001,0.21563000000000002
538.0,0.044039999999999996,0.05715,0.10584,0.14178,0.21106
537.0,0.04496,0.05754,0.10447000000000001,0.13955,0.20651999999999998
536.0,0.04604,0.05802,0.10324000000000001,0.13741,0.20222
535.0,0.04715,0.05848,0.10203,0.13538,0.19784000000000002
534.0,0.04834,0.05902999999999999,0.1009,0.13342,0.19361
533.0,0.0495,0.05969,0.09983,0.13143,0.18941
532.0,0.05074,0.06027999999999999,0.09877000000000001,0.12946,0.18525
531.0,0.052079999999999994,0.061029999999999994,0.09785,0.12769,0.18125
530.0,0.053489999999999996,0.06192999999999999,0.09698999999999999,0.12598,0.17731
529.0,0.054920000000000004,0.06277,0.09619,0.12428,0.17338
528.0,0.0564,0.06365,0.09543,0.12262999999999999,0.16954
527.0,0.05782999999999999,0.06461,0.09469,0.12102,0.16576
526.0,0.05951,0.06565,0.09399,0.11955,0.16203
525.0,0.06116,0.06666,0.09336,0.11805999999999998,0.15828
524.0,0.06276,0.06773,0.09276000000000001,0.11656,0.1546
523.0,0.06462000000000001,0.06904,0.09233,0.11532,0.15116
522.0,0.06644,0.07028999999999999,0.09182,0.11406,0.14774
521.0,0.06835,0.07157000000000001,0.09143,0.11285,0.14445999999999998
520.0,0.07032000000000001,0.07292,0.09117,0.11164,0.14109000000000002
519.0,0.07237,0.07434,0.09097999999999999,0.11052999999999999,0.13784000000000002
518.0,0.07445,0.07584,0.09072999999999999,0.10957,0.13471
517.0,0.07662000000000001,0.07745,0.0906,0.10864000000000001,0.13158
516.0,0.07884,0.07911,0.09061,0.10774,0.12850999999999999
515.0,0.08111,0.08071,0.0905,0.10683,0.12537
514.0,0.08342999999999999,0.08237,0.09047000000000001,0.10597000000000001,0.12243
513.0,0.08596000000000001,0.08429,0.09068,0.10535,0.11963
512.0,0.08839,0.08609,0.09079,0.10462,0.11675
511.0,0.09091,0.08789,0.09093,0.10395,0.11399000000000001
510.0,0.09349,0.08982000000000001,0.09107,0.10334000000000002,0.11127999999999999
509.0,0.09609,0.09177,0.09137,0.10288,0.1086
508.0,0.09877999999999999,0.09387000000000001,0.09168,0.10237,0.10605999999999999
507.0,0.10155,0.09594,0.09208999999999999,0.102,0.1036
506.0,0.10432000000000001,0.098,0.09253,0.1015,0.10116
505.0,0.10709,0.10024,0.09306,0.10116,0.09871
504.0,0.10987999999999999,0.10238,0.09346,0.10091,0.09632
503.0,0.11285999999999999,0.10462,0.0941,0.10071000000000001,0.0941
502.0,0.1157,0.10686,0.09456,0.1004,0.09174
501.0,0.11875,0.10929000000000001,0.09529,0.10031,0.08947999999999999
500.0,0.12229000000000001,0.11197,0.0961,0.10026,0.08718
499.0,0.12527,0.11427000000000001,0.0968,0.1002,0.08517000000000001
498.0,0.12832000000000002,0.11664000000000001,0.09754,0.10016,0.08309
497.0,0.13136,0.11907000000000001,0.09831000000000001,0.1001,0.08102000000000001
496.0,0.13452,0.12158,0.09915,0.1002,0.07912000000000001
495.0,0.13775,0.12415,0.09997,0.10028,0.07727
494.0,0.14092000000000002,0.12668,0.10085,0.10042000000000001,0.07539
493.0,0.14409,0.12925,0.10181,0.10057,0.07355
492.0,0.14732,0.13191,0.1027,0.10076,0.07175
491.0,0.15064,0.13458,0.10372999999999999,0.10109,0.07003
490.0,0.15392,0.13716,0.10480999999999999,0.10128999999999999,0.06835
489.0,0.15721,0.13974,0.10580999999999999,0.10153999999999999,0.06667000000000001
488.0,0.16055999999999998,0.14240999999999998,0.10689000000000001,0.10191,0.06505
487.0,0.16393,0.1451,0.10793,0.10228,0.06356
486.0,0.1673,0.14781,0.10904000000000001,0.10274000000000001,0.06207000000000001
485.0,0.17065999999999998,0.15053,0.11018,0.10311,0.0606
484.0,0.17398,0.15317999999999998,0.1113,0.10347999999999999,0.059179999999999996
483.0,0.17734,0.15591,0.11248,0.10397,0.05782
482.0,0.18074,0.15867,0.11366,0.10444,0.05649
481.0,0.18406,0.16133,0.11473,0.10488,0.055139999999999995
480.0,0.18733,0.16396,0.11590999999999999,0.10530999999999999,0.053810000000000004
479.0,0.19063,0.16667,0.11714000000000001,0.10579000000000001,0.05255
478.0,0.19382,0.1693,0.11830999999999998,0.10628,0.051320000000000005
477.0,0.19702,0.17195,0.11950999999999999,0.10680999999999999,0.05011
476.0,0.20029,0.17461,0.12077,0.10744000000000001,0.049010000000000005
475.0,0.20349,0.17712,0.12194,0.10803,0.047939999999999997
474.0,0.20656,0.17962999999999998,0.12308,0.10860999999999998,0.04693
473.0,0.2096,0.18218,0.1243,0.10919000000000001,0.046
472.0,0.21255,0.18459,0.12539,0.10975,0.04504
471.0,0.2155,0.18702,0.12657000000000002,0.11037000000000001,0.04421
470.0,0.2184,0.18942,0.12772999999999998,0.11101,0.0434
469.0,0.22115,0.19166,0.12877,0.11159000000000001,0.042589999999999996
468.0,0.22385,0.19384,0.12987,0.11212000000000001,0.041819999999999996
467.0,0.22648000000000001,0.19607,0.13099,0.11270999999999999,0.0412
466.0,0.22904000000000002,0.19821,0.13209,0.11333,0.04066
465.0,0.2316,0.20031,0.13313,0.11394000000000001,0.04007
464.0,0.23398000000000002,0.20227,0.13414,0.11449000000000001,0.03952
463.0,0.23621999999999999,0.20412,0.13508,0.11505,0.03904
462.0,0.23835,0.20586999999999997,0.136,0.11563,0.03863
461.0,0.24044000000000001,0.20751,0.13694,0.11619000000000002,0.03832
460.0,0.24251999999999999,0.20923000000000003,0.13792000000000001,0.11684000000000001,0.03816
459.0,0.24441,0.21086,0.13885,0.11748,0.03803
458.0,0.2462,0.21241,0.13974,0.11814000000000001,0.03795
457.0,0.24796999999999997,0.21391,0.14065,0.11877,0.03796
456.0,0.24963000000000002,0.21536,0.1415,0.11944,0.038110000000000005
455.0,0.25109000000000004,0.21656,0.1423,0.1201,0.03823
454.0,0.25236,0.21766999999999997,0.14306,0.12070999999999998,0.038439999999999995
453.0,0.25356999999999996,0.21865,0.14373,0.12125,0.0387
452.0,0.25479,0.2197,0.14445999999999998,0.12193,0.03914
451.0,0.25588,0.22071,0.14526,0.12265,0.03972
450.0,0.25683,0.22161999999999998,0.14599,0.12339000000000001,0.040389999999999995
449.0,0.25769000000000003,0.22238000000000002,0.14679,0.1241,0.04112
448.0,0.25834,0.22301999999999997,0.14745999999999998,0.12482,0.0419
447.0,0.25892,0.22361999999999999,0.1482,0.12563,0.04289
446.0,0.2594,0.22413000000000002,0.14883,0.1265,0.044000000000000004
445.0,0.25969000000000003,0.22448,0.14943,0.12736,0.04523
444.0,0.25991,0.22476999999999997,0.15005,0.12818,0.04657
443.0,0.26005,0.22499,0.15063,0.12907000000000002,0.048060000000000005
442.0,0.2601,0.22511,0.15137,0.13007,0.04981
441.0,0.25987,0.2252,0.15197,0.13095,0.051570000000000005
440.0,0.25955,0.22507,0.15257,0.13189,0.05346
439.0,0.25924,0.22498,0.15322,0.13302,0.05554
438.0,0.2587,0.22474,0.15382,0.1341,0.057679999999999995
437.0,0.258,0.22438000000000002,0.15433,0.13512000000000002,0.05997
436.0,0.25723,0.22401999999999997,0.15495,0.13629000000000002,0.06251
435.0,0.25645,0.22357,0.15567999999999999,0.13755,0.06512000000000001
434.0,0.25554,0.22298,0.15625999999999998,0.1388,0.06786
433.0,0.25445999999999996,0.22229000000000002,0.15682000000000001,0.14,0.07063
432.0,0.25337,0.22163000000000002,0.15739,0.14129,0.0736
431.0,0.25206,0.22089,0.15802,0.14262,0.07664
430.0,0.25051,0.21996999999999997,0.15842,0.14388,0.07979
429.0,0.24896,0.21894,0.15889,0.14513,0.08296
428.0,0.24744000000000002,0.21786999999999998,0.15944,0.1463,0.08625
427.0,0.24578000000000003,0.21675999999999998,0.1599,0.14759,0.08968
426.0,0.24405,0.21559,0.16035,0.14899,0.09303
425.0,0.24229,0.21435,0.16072999999999998,0.15020999999999998,0.09641
424.0,0.24036,0.21294000000000002,0.16113,0.15145999999999998,0.09987
423.0,0.23829,0.2116,0.16152,0.15267,0.10327
422.0,0.23618000000000003,0.21016999999999997,0.16176,0.15384,0.10664000000000001
421.0,0.23399999999999999,0.20856999999999998,0.16205999999999998,0.15494000000000002,0.10995
420.0,0.23187,0.20724,0.1623,0.15623,0.11344000000000001
419.0,0.22959000000000002,0.20558,0.16235,0.15736,0.11678
418.0,0.22726,0.20381,0.16219,0.1582,0.11993
417.0,0.22496999999999998,0.20213,0.16226,0.15915,0.12295999999999999
416.0,0.22243000000000002,0.20031,0.16217,0.15987,0.12605999999999998
415.0,0.22007,0.19845,0.1622,0.16068,0.12914
414.0,0.21741999999999997,0.19658,0.16205999999999998,0.16147999999999998,0.13197
413.0,0.21495999999999998,0.19471,0.16189,0.16222,0.13473
412.0,0.21234,0.19268,0.16155,0.16269,0.13727999999999999
411.0,0.20974,0.1907,0.16114,0.16313,0.13969
410.0,0.20711999999999997,0.18875999999999998,0.16080999999999998,0.16346,0.14189000000000002
409.0,0.20432,0.1867,0.1602,0.16360999999999998,0.14377
408.0,0.20178,0.18458,0.15962,0.1638,0.14587999999999998
407.0,0.19902,0.18233,0.1589,0.16397,0.14778
406.0,0.19618,0.18018,0.15822999999999998,0.16396,0.14944000000000002
405.0,0.19339,0.17800000000000002,0.15739,0.16387000000000002,0.15103
404.0,0.19049000000000002,0.17572000000000002,0.15632000000000001,0.16348,0.15215
403.0,0.18792,0.17356,0.15556,0.16327,0.1534
402.0,0.18502000000000002,0.17125,0.15445,0.16271,0.15427000000000002
401.0,0.18211,0.16883,0.15327000000000002,0.1619,0.15507
400.0,0.17901,0.16623,0.15181,0.16143,0.15559
399.0,0.17633,0.16405999999999998,0.15059,0.16068,0.15598
398.0,0.17347,0.16171,0.14925,0.15974000000000002,0.15609
397.0,0.17062,0.15928,0.14774,0.15861,0.15597
396.0,0.16791,0.1569,0.14622000000000002,0.1575,0.15583
395.0,0.16521,0.15454,0.1447,0.15635,0.15557
394.0,0.16254000000000002,0.15214,0.14305,0.15505,0.15503
393.0,0.15996,0.15,0.14144,0.1537,0.15434
392.0,0.15741,0.14779,0.13971,0.15229,0.15342999999999998
391.0,0.15492,0.14555,0.13802,0.15089,0.15238
390.0,0.15242999999999998,0.1433,0.13616,0.14935,0.15120999999999998
389.0,0.15001,0.14115999999999998,0.1345,0.14770999999999998,0.14979
388.0,0.14767,0.13910999999999998,0.1327,0.1459,0.14825
387.0,0.14536,0.13692000000000001,0.13074000000000002,0.14413,0.14658
386.0,0.14306,0.1349,0.12887,0.14243,0.14481
385.0,0.14092000000000002,0.13292,0.12717,0.14063,0.14311
384.0,0.1389,0.13101,0.12533,0.13893,0.14110999999999999
383.0,0.13688,0.12907000000000002,0.12357,0.13706,0.13908
382.0,0.13487000000000002,0.12719,0.12167,0.13512000000000002,0.13693
381.0,0.13302,0.12533,0.11975999999999999,0.13310999999999998,0.13467
380.0,0.13111,0.12351,0.11784000000000001,0.13122,0.13239
379.0,0.12951,0.12190999999999999,0.11617000000000001,0.12925999999999999,0.13033
378.0,0.12807000000000002,0.1205,0.11449000000000001,0.12746,0.12802
377.0,0.12634,0.11885,0.11262,0.12555999999999998,0.12567
376.0,0.12487000000000001,0.11732000000000001,0.11098,0.1237,0.12336
375.0,0.12355999999999999,0.11597,0.10935999999999998,0.12193,0.12103
374.0,0.12219000000000001,0.11459000000000001,0.10767,0.12005999999999999,0.11872
373.0,0.12072000000000001,0.11329000000000002,0.10602,0.11824000000000001,0.11627
372.0,0.11955999999999999,0.11224,0.10440999999999999,0.11657000000000001,0.11385999999999999
371.0,0.11848,0.11095,0.10304,0.11470999999999999,0.11148
370.0,0.11755,0.10992,0.10159,0.11315,0.10928
369.0,0.11654,0.10873,0.09996000000000001,0.11142,0.10676
368.0,0.11533,0.10749,0.09842999999999999,0.10962000000000001,0.10432000000000001
367.0,0.11452999999999999,0.10645999999999999,0.09702999999999999,0.10793,0.10209
366.0,0.11375999999999999,0.10578,0.09571,0.10665,0.09988
365.0,0.11312,0.1051,0.09452999999999999,0.10529000000000001,0.09767
364.0,0.11212000000000001,0.10396,0.09311,0.10357999999999999,0.0954
363.0,0.11133,0.10312,0.0918,0.10197,0.09337000000000001
362.0,0.1107,0.10239,0.09068999999999999,0.10055,0.09099
361.0,0.11016,0.10157999999999999,0.08952,0.09913999999999999,0.08900000000000001
360.0,0.10984000000000001,0.10146000000000001,0.08795,0.09783,0.08678999999999999
359.0,0.10899,0.10048,0.08668,0.09648,0.08484
358.0,0.10843,0.09957,0.08549,0.09539,0.08282
357.0,0.10795999999999999,0.09902999999999999,0.08463999999999999,0.09419,0.08085
356.0,0.10761,0.09844,0.08363999999999999,0.09289,0.0788
355.0,0.10730999999999999,0.09807,0.08322,0.09175,0.07731
354.0,0.10668,0.09746,0.08216,0.09072999999999999,0.07577
353.0,0.10651,0.09717999999999999,0.08129,0.08982000000000001,0.07418999999999999
352.0,0.1059,0.09684,0.08054,0.08857000000000001,0.07297000000000001
351.0,0.10540999999999999,0.0965,0.07973,0.08759,0.0714
350.0,0.10497000000000001,0.09567,0.07877,0.08645,0.06988
